,id,name,projectId,assigneeIds,assigneeId,userGroupIds,estimate,status,duration,billable,hourlyRate,costRate,pull_date,clickup_task_id
95,63ebf6d489cf166878cdc248,dm1x07: CX tags clarification to Hamish,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:18,undefined
96,63ebf6d3feb6c45261506bac,dtt9h1: CX Dashboard - Automated Report for Inbal,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:18,undefined
97,63ebf6d2feb6c45261506baa,dzkn15: Fix the error causing Marketing Model to fail,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:18,undefined
158,63ebf6a1feb6c45261506b80,85zrjt1nu-Unmapped_atc issue-2h271pf-Amol's Questions,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:18,undefined
159,63ebf6a157a0694b3d58728a,85zrhmfjg: tiktok garbage rows exclusion and QA,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:18,undefined
160,63ebf6a0ee569c5821ad1a78,85zrjt4bf-Review of Basket and cross-sell analysis-2h271pf-Amol's Questions,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:18,undefined
161,63ebf69ffeb6c45261506b7e,85zrkb77j-Question on data in acquisition models compared to the base tables-2h271pf-Amol's Questions,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:18,undefined
162,63ebf694feb6c45261506b76,8zea6e-Include new components into calculation of Purchase of fixed Assets-8zdzt4-Finance Dashboard - Points from Alicia,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:18,undefined
163,63ebf693ee569c5821ad1a6f,8zeafx-Include new accounts in the calculation of working capital-8zdzt4-Finance Dashboard - Points from Alicia,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:18,undefined
164,63ebf692feb6c45261506b74,8zeaxk-Reverse the formula for % Relative in PnL Forecast table-8zdzt4-Finance Dashboard - Points from Alicia,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:18,undefined
165,63ebf69257a0694b3d587281,94zyvt: Ecommerce Dashboard - Require documentation on approach used for Upsell events,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:18,undefined
166,63ebf691ee569c5821ad1a6d,bn6k1d-Arrange for missing Historical data-b3ztn1-CX Dashboard - CX Agent Schedule not updating,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:18,undefined
167,63ebf69089cf166878cdc200,chxk3t-Collate list of google sheets to collated into one-b4132w-Config Panel,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:18,undefined
168,63ebf68fee569c5821ad1a6b,cx8zg9-RCA to find and Map the new account from QB - Amex 1003-bn3264-Finance Dashboard- New Account to be included in calculation,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:18,undefined
173,63ebf68b57a0694b3d58727f,85zrhvdgx: Documentation on changes in Pipeline,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:18,undefined
176,63ebf67757a0694b3d58721e,85zrhpm91: klaviyo data ingestion due to pipeline failures,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:18,undefined
177,63ebf64589cf166878cdc0f7,9518c0: GSheet Metadata pipeline failure,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:18,undefined
178,63ebf644feb6c45261506a73,9581ha: Update Facebook business SDK,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:18,undefined
179,63ebf643ee569c5821ad1952,b9nwtr: Google Analytics - Historical ingestion for shoppingStage,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:18,undefined
180,63ebf642feb6c45261506a71,bfkjyn: Google Analytics - Historical ingestion for all shoppingStage tables,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:18,undefined
181,63ebf64257a0694b3d58717b,bfjbqg: Adwords pipeline failure,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:18,undefined
182,63ebf64157a0694b3d587179,bn6jwr-Build pipeline to ingest data of Agent Roster-b3ztn1-CX Dashboard - CX Agent Schedule not updating,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:18,undefined
183,63ebf640ee569c5821ad1950,bn6k0r-Ingest Historical Data-b3ztn1-CX Dashboard - CX Agent Schedule not updating,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:18,undefined
184,63ebf63f89cf166878cdc0f5,bn6k2v-Ingest missing historical data-b3ztn1-CX Dashboard - CX Agent Schedule not updating,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:18,undefined
185,63ebf63e57a0694b3d587177,bn6zw9-Creating pipeline for daily Ingestion-bfkfwc-CX Dashboard - CX Tagging Changes done,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:18,undefined
186,63ebf63dee569c5821ad194e,cqgq17-Create Framework to ingest one google sheet with multiple tabs-b4132w-Config Panel,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:18,undefined
187,63ebf63dee569c5821ad194c,dtx5h5: Process stage pipeline failing,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:18,undefined
188,63ebf63c57a0694b3d587175,f21dyv: Data type validation of G Sheets,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:18,undefined
224,63ebf5f3ee569c5821ad18e3,94zz2f: Change Order status chart in Ops Inventory and Logistic,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:18,undefined
225,63ebf5f2feb6c45261506a1e,94zz39-Create two separate date filters for fulfilment and remaining charts of Ops & Inventory-dzk41n-Logistics and Inventory - Chart Updates,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:18,undefined
226,63ebf5f1ee569c5821ad18e1,94zz40-Change the X axis to dates for order weight chart-dzk41n-Logistics and Inventory - Chart Updates,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:18,undefined
227,63ebf5f189cf166878cdc08a,94zz3q-Match the color of Map and Average for Days to the home chart in Ops inventory-dzk41n-Logistics and Inventory - Chart Updates,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:18,undefined
228,63ebf5f0feb6c45261506a1c,b3zaxu: Mail from Inbal on Sales QA,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:18,undefined
229,63ebf5efee569c5821ad18df,b3zby4-Difference in Actual gross revenue in Finance and Marketing dashboard.-8zdzt4-Finance Dashboard - Points from Alicia,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:18,undefined
230,63ebf5ee89cf166878cdc080,b3zc13-Projected gross revenue and spend is not correct-8zdzt4-Finance Dashboard - Points from Alicia,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:18,undefined
231,63ebf5edee569c5821ad18db,b4132w: Config Panel,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:18,undefined
232,63ebf5ecfeb6c45261506a0c,bn34y2: A-FLO-003 product implementation,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:18,undefined
233,63ebf5ebee569c5821ad18d7,bna4c3-Logistics & Inventory dashboard - Add Warehouse Filter & Update Pull Category-dzk41n-Logistics and Inventory - Chart Updates,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:18,undefined
234,63ebf5ebee569c5821ad18d5,cx88rv: Logistics & Inventory - Data needed from data warehouse on Inventory.,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:18,undefined
235,63ebf5eafeb6c45261506a0a,dm1bxj: Logistics and Inventory - Email From Inbal,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:18,undefined
236,63ebf5e957a0694b3d5870fd,dtvtcj: Product Taxonomy - Update newly launched products,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:18,undefined
237,63ebf5e8feb6c45261506a08,dzjue8-Config Panel - Indirect COGS-b4132w-Config Panel,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:18,undefined
238,63ebf5e8ee569c5821ad18d3,dzk120-Config Panel - De-bundling-b4132w-Config Panel,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:18,undefined
239,63ebf5e757a0694b3d5870fb,dzn79p: Ops Logistics & Inventory chart - Addition Pull Slab,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:18,undefined
240,63ebf5e689cf166878cdc074,ew2v3y: Update Holiday Shipping Rates,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:18,undefined
280,63ebf59dfeb6c4526150699b,bfkfg9-Inbal Query on Slack - Logistics & Inventory-dzk41n-Logistics and Inventory - Chart Updates,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:18,undefined
292,63ebf52789cf166878cdbf03,b41311: Bobby's Dashboard,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:18,undefined
293,63ebf52657a0694b3d586f80,dzk41n: Logistics and Inventory - Chart Updates,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:18,undefined
319,63ebf3effeb6c452615066e5,8zee7g: Marketing Dashboard - Points from Martin,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:18,undefined
320,63ebf3ef57a0694b3d586dc5,dm1rbt-FRT numbers check-1ugbguy-CX Dashboard - Inbals Feedback,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:18,undefined
321,63ebf3ee89cf166878cdbcf0,dm3q23: Finance Dashboard - Ingestion of 2019 Data,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:18,undefined
322,63ebf3edee569c5821ad1562,dznb7r: CX Dashboard - List of Auto Close Tickets in Gorgias,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:18,undefined
420,63ebf3a489cf166878cdbc9a,85zrgt8gh: Implement Amazon product hierarchy,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:18,undefined
421,63ebf3a389cf166878cdbc98,85zrn17ku-Null as Product group in Net revenue by product chart CEO dash-2h271pf-Amol's Questions,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:18,undefined
422,63ebf2a5feb6c45261506524,6fc0a6-RT Numbers are high and need to re-validated-1ugbguy-CX Dashboard - Inbals Feedback,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:18,undefined
423,63ebf2a589cf166878cdbacf,6f4gzp-CX QA-1ugbguy-CX Dashboard - Inbals Feedback,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:18,undefined
424,63ebf2a4feb6c45261506522,8zdzt4: Finance Dashboard - Points from Alicia,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:18,undefined
425,63ebf2a3feb6c45261506520,94zyrp: E-Commerce Dashboard - % of Non-Bounced Sessions with PPV is higher than 100%,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:18,undefined
426,63ebf2a3ee569c5821ad1371,94zy4r: CPA on Paid Search is not consistent - Bing Search is Incorrect,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:18,undefined
427,63ebf2a257a0694b3d586a49,b3ztn1: CX Dashboard - CX Agent Schedule not updating,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:18,undefined
428,63ebf2a189cf166878cdbacc,b9r37y: CX Dashboard Excel Export Failing from Sigma,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:18,undefined
429,63ebf2a0feb6c4526150651e,bfje57: Finance Dashboard - Cash Flow: Data for Investing activities is not available in Raw - Quick Books,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:18,undefined
430,63ebf29f89cf166878cdbaca,bfmegb-Config Panel - Direct COGS-b4132w-Config Panel,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:18,undefined
431,63ebf29f57a0694b3d586a47,cx8zm0-Modeling changes to pull in the new account-bn3264-Finance Dashboard- New Account to be included in calculation,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:18,undefined
432,63ebf29e89cf166878cdbac8,dm37zc: Finance Dashboard - Adding new accounts : Payroll Liabilities and Outbound Shipping,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:18,undefined
433,63ebf29d57a0694b3d586a45,dtydmu: List of Dashboards - Require store level break,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:18,undefined
434,63ebf29cfeb6c4526150651c,ew2jvg: Finance Dashboard - Add Account name - Reimbursements (Bobby) (deleted) in Balance Sheet,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:18,undefined
435,63ebf29cee569c5821ad136f,ew2vcr-Product Taxonomy-b4132w-Config Panel,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:18,undefined
484,63ebf27889cf166878cdbaa6,85zrgmya9: Add description for FB pipelines,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:18,undefined
485,63ebf27789cf166878cdbaa4,85zrhb58c: Fix Rundeck error,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,PT2H,True,,,2023-02-22 16:56:18,undefined
488,63ebf24657a0694b3d5869f8,85zrhb3z4: New Acquisition Charts,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:18,undefined
489,63ebf245feb6c452615064c1,85zrk79cj: GA Data Check,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:18,undefined
490,63ebf244ee569c5821ad1304,85zrn4y77: New Shipping Rates 2023,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:18,undefined
499,63ebf22889cf166878cdba59,85zrkhj58: List of Dashboard in Old Frame - Google Sheet,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:18,undefined
500,63ebf217feb6c45261506483,85zrn4xkj: Pinterset - New Ad account,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:18,undefined
501,63ebf206feb6c45261506474,94zz21: NPS Dashboard - New chart Request,63e4bdfc29437653f72a1bd0,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:18,undefined
6,63ebf88357a0694b3d587563,85zrh3n5k: DB - AB InBev,63e4bf8f29437653f72a1e3b,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:21,undefined
7,63ebf88289cf166878cdc51c,85zrh3n5m: DB - Ambrosia,63e4bf8f29437653f72a1e3b,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:21,undefined
8,63ebf88157a0694b3d587561,85zrh3n5n: DB - Barrelsmith,63e4bf8f29437653f72a1e3b,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:21,undefined
9,63ebf880ee569c5821ad1d96,85zrh3n5p: DB - Bevridge,63e4bf8f29437653f72a1e3b,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:21,undefined
10,63ebf880ee569c5821ad1d94,85zrh3n5q: DB - Bootlegger,63e4bf8f29437653f72a1e3b,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:21,undefined
11,63ebf87f89cf166878cdc514,85zrh3n5r: DB - Breckenridge,63e4bf8f29437653f72a1e3b,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:21,undefined
12,63ebf87efeb6c45261506e73,85zrh3n5t: DB - Brother's Bond,63e4bf8f29437653f72a1e3b,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:21,undefined
13,63ebf87dfeb6c45261506e71,85zrh3n5w: DB - Cantu Group,63e4bf8f29437653f72a1e3b,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:21,undefined
14,63ebf87dee569c5821ad1d92,85zrh3n5u: DB - Calirosa,63e4bf8f29437653f72a1e3b,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:21,undefined
15,63ebf87c89cf166878cdc511,85zrh3n5x: DB - Casa Don Ramon,63e4bf8f29437653f72a1e3b,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:21,undefined
16,63ebf87b89cf166878cdc50f,85zrh3n5y: DB - Casa Dragones,63e4bf8f29437653f72a1e3b,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:21,undefined
17,63ebf87aee569c5821ad1d90,85zrh3n5z: DB - CleanCo,63e4bf8f29437653f72a1e3b,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:21,undefined
18,63ebf87a89cf166878cdc50d,85zrh3n60: DB - Coconut Cartel,63e4bf8f29437653f72a1e3b,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:21,undefined
19,63ebf87957a0694b3d587555,85zrh3n61: DB - Codigo 1530,63e4bf8f29437653f72a1e3b,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:21,undefined
20,63ebf87889cf166878cdc506,85zrh3n62: DB - Condesa Gin,63e4bf8f29437653f72a1e3b,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:21,undefined
21,63ebf87757a0694b3d587553,85zrh3n63: DB - Conecuh Brands,63e4bf8f29437653f72a1e3b,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:21,undefined
22,63ebf87657a0694b3d587551,85zrh3n64: DB - Corby Spirit & Wine,63e4bf8f29437653f72a1e3b,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:21,undefined
31,63ebf7ccee569c5821ad1c63,85zrgt70h: DB - House of Carbonadi,63e4bf8f29437653f72a1e3b,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:21,undefined
33,63ebf7cb89cf166878cdc3df,85zrgt70j: DB - Tequila Corrido,63e4bf8f29437653f72a1e3b,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:21,undefined
34,63ebf7ca57a0694b3d58744b,85zrh3n5f: DB - Whyte & Mackay,63e4bf8f29437653f72a1e3b,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:21,undefined
40,63ebf72aee569c5821ad1af8,85zrhhz10: Diageo Jan-Dec'22 QBR,63e4bf8f29437653f72a1e3b,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:21,undefined
43,63ebf25389cf166878cdba8b,85zrh3n5h: DB - 80 Proof Imports,63e4bf8f29437653f72a1e3b,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:21,undefined
44,63ebf25389cf166878cdba89,85zrh3n5j: DB - 818 Tequila,63e4bf8f29437653f72a1e3b,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:21,undefined
45,63ebf252feb6c452615064d1,85zrjgqzt: Bacardi OND 2022 QBR,63e4bf8f29437653f72a1e3b,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:21,undefined
0,63ebf8acfeb6c45261506eb5,8zbadb: NPS Launch Oct 2021,63e4beb229437653f72a1d38,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:22,undefined
2,63ebf5c257a0694b3d5870e5,8zbaag: NPS Launch Aug 2021,63e4beb229437653f72a1d38,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:22,undefined
3,63ebf5c1ee569c5821ad18b7,8zbacw: NPS Launch Sep 2021,63e4beb229437653f72a1d38,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:22,undefined
14,63ebf760ee569c5821ad1b32,85zrjmgv9: Mail Automation for SF vs Ascend audit sheet scheduled delivery,63e4bf629b71e0011516ef1b,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:25,undefined
15,63ebf75f89cf166878cdc2c2,85zrk89az: Google Conversion Events - Uploaded vs Data Reflecting on Google Ads - Automated Audit Sheet & Email,63e4bf629b71e0011516ef1b,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:25,undefined
34,63ebf71389cf166878cdc280,85zrgwu3p: PowerBI edit issue for VVDP team,63e4bf629b71e0011516ef1b,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:25,undefined
49,63ebf542ee569c5821ad179d,85zrgfdrt: VVDP Salesforce Ingestion,63e4bf629b71e0011516ef1b,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:25,undefined
50,63ebf54257a0694b3d586fe8,85zrh6m40-Ascend Sync Pipeline Build & Historical Ingestion-85zrgqfmg-Ascend Stream API Implementation,63e4bf629b71e0011516ef1b,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:25,undefined
51,63ebf541ee569c5821ad1799,85zrjnm9c-Create Email Script-85zrjmgv9-Mail Automation for SF vs Ascend audit sheet scheduled delivery,63e4bf629b71e0011516ef1b,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:25,undefined
87,63ebf4b257a0694b3d586f0b,85zrh6k57: BUG - Ascend and Callrail schema tables swap,63e4bf629b71e0011516ef1b,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:25,undefined
100,63ebf2c8ee569c5821ad13aa,85zrgqfmg: Ascend Stream API Implementation,63e4bf629b71e0011516ef1b,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:25,undefined
101,63ebf2c7feb6c45261506549,85zrjue6p: GTM and Calendly SetUp,63e4bf629b71e0011516ef1b,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:25,undefined
108,63ebf24989cf166878cdba79,85zrgt8he: Salesforce and Ascend Data Reconcilation,63e4bf629b71e0011516ef1b,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:25,undefined
116,63ebf21cfeb6c4526150648b,85zrjuedu-pub/sub for calendly missing events-85zrjue6p-GTM and Calendly SetUp,63e4bf629b71e0011516ef1b,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:25,undefined
117,63ebf21cfeb6c45261506489,85zrjuef2-Google Tag Manager-85zrjue6p-GTM and Calendly SetUp,63e4bf629b71e0011516ef1b,[],,[],PT0S,ACTIVE,,True,,,2023-02-22 16:56:25,undefined
